SupplierKey,SupplierID,SupplierName,ContactName,PhoneNumber,Email,Country
1,SUP001,FPT Distribution,Dr. James Lynch,901.329.6949x047,kimberly38@example.com,Vietnam
2,SUP002,Viettel Import,Briana Banks,4806080579,alexandersteven@example.org,Vietnam
3,SUP003,Thakral Brothers,Christopher Miles,6508756047,hhutchinson@example.org,Vietnam
4,SUP004,Asiasoft Supply,Matthew King,235.732.8500x24622,megan81@example.com,Vietnam
5,SUP005,TechOne,Michelle Williams,358-846-7297x523,patrickgibson@example.net,Vietnam
6,SUP006,Synnex FPT,Jennifer Reyes,+1-[phone]x4242,christinarivera@example.org,Vietnam
7,SUP007,ADG Distribution,Maxwell Stephens,001-[phone]x8136,jameslopez@example.org,Vietnam
8,SUP008,CPT Trading,Matthew Lewis,001-[phone]x346,jerry29@example.com,Vietnam
9,SUP009,VNG Commerce,John Bird,(510)840-4143x3875,smithsteven@example.net,Vietnam
10,SUP010,HoangHa Tech,Julia Coffey,+1-[phone]x19579,bjones@example.net,Vietnam
